-7.813782553068016057e-01,-1.163538525144745250e+01,2.327789962332430740e+00
-7.788036389869106291e-01,-1.193504905743445121e+01,2.314843685755231473e+00
-7.788635744621535961e-01,-1.223421354879886813e+01,2.300044056262616987e+00
-7.815459635247753445e-01,-1.253288194376881570e+01,2.283409347225588526e+00
-7.868387079670136064e-01,-1.283105746057242058e+01,2.264957832015153105e+00
-7.947297095811201029e-01,-1.312874331743779877e+01,2.244707784002306639e+00
-8.052068701593378952e-01,-1.342594273259307869e+01,2.222677476558049925e+00
-8.182580914939064920e-01,-1.372265892426637635e+01,2.198885183053391756e+00
-8.338712753770812780e-01,-1.401889511068581129e+01,2.173349176859325382e+00
-8.520343236010980981e-01,-1.431465451007950485e+01,2.146087731346854266e+00
-8.727351379582053426e-01,-1.460994034067557479e+01,2.117119119886981871e+00
-8.959616202406477381e-01,-1.490475582070214244e+01,2.086461615850708995e+00
-9.217016722406647933e-01,-1.519910416838733802e+01,2.054133492609039990e+00
-9.499431957505127810e-01,-1.549298860195927041e+01,2.020153023532970771e+00
-9.806740925624232164e-01,-1.578641233964605384e+01,1.984538481993505465e+00
-1.013882264468653149e+00,-1.607937859967582384e+01,1.947308141361644429e+00
-1.049555613261437870e+00,-1.637189060027669640e+01,1.908480275008391125e+00
-1.087682040733024325e+00,-1.666395155967679287e+01,1.868073156304747018e+00
-1.128249448675661348e+00,-1.695556469610422923e+01,1.826105058621710908e+00
-1.171245738881589116e+00,-1.724673322778712148e+01,1.782594255330285371e+00
-1.216658813143057571e+00,-1.753746037295360338e+01,1.737559019801472759e+00
-1.264476573252304670e+00,-1.782774934983178738e+01,1.691017625406274760e+00
-1.314686921001581021e+00,-1.811760337664980014e+01,1.642988345515691950e+00
-1.367277758183129244e+00,-1.840702567163574699e+01,1.593489453500726016e+00
-1.422236986589193508e+00,-1.869601945301775814e+01,1.542539222732378423e+00
-1.479552508012019096e+00,-1.898458793902396380e+01,1.490155926581649970e+00
-1.539212224243850402e+00,-1.927273434788246931e+01,1.436357838419544786e+00
-1.601204037076934261e+00,-1.956046189782140132e+01,1.381163231617058340e+00
-1.665515848303509960e+00,-1.984777380706887229e+01,1.324590379545200092e+00
-1.732135559715831219e+00,-2.013467329385302307e+01,1.266657555574965510e+00
-1.801051073106134881e+00,-2.042116357640194835e+01,1.207383033077358725e+00
-1.872250290266668227e+00,-2.070724787294379254e+01,1.146785085423379424e+00
-1.945721112989677204e+00,-2.099292940170665744e+01,1.084881985984032182e+00
-2.021451443067405318e+00,-2.127821138091867326e+01,1.021692008130314022e+00
-2.099429182292099405e+00,-2.156309702880795598e+01,9.572334252332306281e-01
-2.179642232456000528e+00,-2.184758956360262871e+01,8.915245106637794681e-01
-2.262078495351357521e+00,-2.213169220353081101e+01,8.245835377929647825e-01
-2.346725872770412558e+00,-2.241540816682062243e+01,7.564287799917871480e-01
-2.433572266505407811e+00,-2.269874067170018250e+01,6.870785106312515822e-01
-2.522605578348597444e+00,-2.298169293639761435e+01,6.165510030823510013e-01
-2.613813710092215192e+00,-2.326426817914104106e+01,5.448645307160948636e-01
-2.707184563528511667e+00,-2.354646961815857154e+01,4.720373669034813036e-01
-2.802706040449731262e+00,-2.382830047167833953e+01,3.980877850155125630e-01
-2.900366042648118370e+00,-2.410976395792846105e+01,3.230340584231894963e-01
-3.000152471915917385e+00,-2.439086329513705209e+01,2.468944604975127355e-01
-3.102053230045372700e+00,-2.467160170153223930e+01,1.696872646094882697e-01
-3.206056218828730486e+00,-2.495198239534214224e+01,9.143074413011059720e-02
-3.312149340058235580e+00,-2.523200859479486979e+01,1.214317243038666450e-02
-3.420320495526131488e+00,-2.551168351811856638e+01,-6.815717711868557460e-02
-3.530557587024664379e+00,-2.579101038354132669e+01,-1.494520311461018380e-01
-3.642848516346072874e+00,-2.606999240929128447e+01,-2.317231162808615075e-01
-3.757181185282612912e+00,-2.634863281359655929e+01,-3.149521591519647279e-01
-3.873543495626519562e+00,-2.662693481468526358e+01,-3.991208863884072588e-01
-3.991923349170044322e+00,-2.690490163078553820e+01,-4.842110246191919654e-01
-4.112308647705427589e+00,-2.718253648012548140e+01,-5.702043004733129417e-01
-4.234687293024915533e+00,-2.745984258093321984e+01,-6.570824405797710543e-01
-4.359047186920755657e+00,-2.773682315143688726e+01,-7.448271715675649496e-01
-4.485376231185184359e+00,-2.801348140986457835e+01,-8.334202200656893877e-01
-4.613662327610454916e+00,-2.828982057444443399e+01,-9.228433127031490102e-01
-4.743893377988810833e+00,-2.856584386340457371e+01,-1.013078176108939799e+00
-4.876057284112494727e+00,-2.884155449497310286e+01,-1.104106536912057956e+00
-5.010141947773750104e+00,-2.911695568737815876e+01,-1.195910121741504017e+00
-5.146135270764824909e+00,-2.939205065884785384e+01,-1.288470657226277183e+00
-5.284025154877963537e+00,-2.966684262761031476e+01,-1.381769869995375988e+00
-5.423799501905405940e+00,-2.994133481189364332e+01,-1.475789486677795415e+00
-5.565446213639405393e+00,-3.021553042992598392e+01,-1.570511233902539772e+00
-5.708953191872200073e+00,-3.048943269993544902e+01,-1.665916838298604041e+00
-5.854308338396036149e+00,-3.076304484015015106e+01,-1.761988026494985871e+00
-6.001499555003160680e+00,-3.103637006879822025e+01,-1.858706525120686903e+00
-6.150514743485817171e+00,-3.130941160410776547e+01,-1.956054060804704342e+00
-6.301341805636246463e+00,-3.158217266430690984e+01,-2.054012360176033614e+00
-6.453968643246700054e+00,-3.185465646762379777e+01,-2.152563149863679470e+00
-6.608383158109417899e+00,-3.212686623228651683e+01,-2.251688156496635784e+00
-6.764573252016652383e+00,-3.239880517652321146e+01,-2.351369106703905754e+00
-6.922526826760633689e+00,-3.267047651856197632e+01,-2.451587727114479254e+00
-7.082231784133618646e+00,-3.294188347663095584e+01,-2.552325744357362147e+00
-7.243676025927849871e+00,-3.321302926895825891e+01,-2.653564885061552303e+00
-7.406847453935569092e+00,-3.348391711377200863e+01,-2.755286875856046258e+00
-7.571733969949023368e+00,-3.375455022930032811e+01,-2.857473443369842325e+00
-7.738323475760457981e+00,-3.402493183377133334e+01,-2.960106314231940150e+00
-7.906603873162115548e+00,-3.429506514541314743e+01,-3.063167215071338934e+00
-8.076563063946244014e+00,-3.456495338245389348e+01,-3.166637872517038765e+00
-8.248188949905081557e+00,-3.483459976312167328e+01,-3.270500013198030409e+00
-8.421469432830884116e+00,-3.510400750564463834e+01,-3.374735363743322836e+00
-8.596392414515882763e+00,-3.537317982825088336e+01,-3.479325650781905921e+00
-8.772945796752333436e+00,-3.564211994916854565e+01,-3.584252600942784195e+00
-8.951117481332481418e+00,-3.591083108662574119e+01,-3.689497940854956415e+00
-9.130895370048559556e+00,-3.617931645885057890e+01,-3.795043397147413788e+00
-9.312267364692823790e+00,-3.644757928407118897e+01,-3.900870696449161734e+00
-9.495221367057514072e+00,-3.671562278051570161e+01,-4.006961565389198121e+00
-9.679745278934873909e+00,-3.698345016641219729e+01,-4.113297730596515045e+00
-9.865827002117155686e+00,-3.725106465998886307e+01,-4.219860918700122809e+00
-1.005345443839659758e+01,-3.751846947947375810e+01,-4.326632856329008625e+00
-1.024261548956544310e+01,-3.778566784309504101e+01,-4.433595270112177467e+00
-1.043329805741593752e+01,-3.805266296908079937e+01,-4.540729886678623650e+00
-1.062549004374033323e+01,-3.831945807565917761e+01,-4.648018432657352150e+00
-1.081917935033086309e+01,-3.858605638105829172e+01,-4.755442634677353730e+00
-1.101435387897978835e+01,-3.885246110350627191e+01,-4.862984219367634253e+00
-1.121100153147933298e+01,-3.911867546123120576e+01,-4.970624913357185370e+00
-1.140911020962176181e+01,-3.938470267246126610e+01,-5.078346443275012945e+00
-1.160866781519930058e+01,-3.965054595542451921e+01,-5.186130535750106851e+00
-1.180966225000421232e+01,-3.991620852834911659e+01,-5.293958917411473841e+00
-1.201208141582873345e+01,-4.018169360946317425e+01,-5.401813314888110895e+00
-1.221591321446510392e+01,-4.044700441699480109e+01,-5.509675454809009665e+00
-1.242114554770557611e+01,-4.071214416917213441e+01,-5.617527063803176901e+00
-1.262776631734238997e+01,-4.097711608422326890e+01,-5.725349868499606920e+00
-1.283576342516779079e+01,-4.124192338037635608e+01,-5.833125595527296703e+00
-1.304512477297402739e+01,-4.150656927585951195e+01,-5.940835971515253000e+00
-1.325583826255334330e+01,-4.177105698890082408e+01,-6.048462723092464799e+00
-1.346789179569797490e+01,-4.203538973772845111e+01,-6.155987576887933521e+00
-1.368127327420017814e+01,-4.229957074057050193e+01,-6.263392259530659700e+00
-1.389597059985219829e+01,-4.256360321565508542e+01,-6.370658497649642982e+00
-1.411197167444627354e+01,-4.282749038121033891e+01,-6.477768017873881234e+00
-1.432926439977464561e+01,-4.309123545546435707e+01,-6.584702546832366110e+00
-1.454783667762956689e+01,-4.335484165664529144e+01,-6.691443811154106136e+00
-1.476767640980327911e+01,-4.361831220298124379e+01,-6.797973537468092076e+00
-1.498877149808802400e+01,-4.388165031270033722e+01,-6.904273452403327127e+00
-1.521110984427605750e+01,-4.414485920403070196e+01,-7.010325282588810936e+00
-1.543467935015961423e+01,-4.440794209520043978e+01,-7.116110754653537818e+00
-1.565946791753093770e+01,-4.467090220443769510e+01,-7.221611595226507418e+00
-1.588546344818228206e+01,-4.493374274997055551e+01,-7.326809530936717607e+00
-1.611265384390588551e+01,-4.519646695002718673e+01,-7.431686288413172470e+00
-1.634102700649398798e+01,-4.545907802283566923e+01,-7.536223594284864546e+00
-1.657057083773884543e+01,-4.572157918662412612e+01,-7.640403175180792594e+00
-1.680127323943269602e+01,-4.598397365962070182e+01,-7.744206757729956259e+00
-1.703312211336778148e+01,-4.624626466005351233e+01,-7.847616068561357849e+00
-1.726610536133635065e+01,-4.650845540615065943e+01,-7.950612834303987242e+00
-1.750021088513065592e+01,-4.677054911614027333e+01,-8.053178781586852963e+00
-1.773542658654293547e+01,-4.703254900825048423e+01,-8.155295637038950218e+00
-1.797174036736542746e+01,-4.729445830070939394e+01,-8.256945127289274211e+00
-1.820914012939038784e+01,-4.755628021174514686e+01,-8.358108978966827252e+00
-1.844761377441004413e+01,-4.781801795958581636e+01,-8.458768918700600992e+00
-1.868714920421666648e+01,-4.807967476245959659e+01,-8.558906673119604847e+00
-1.892773432060247885e+01,-4.834125383859453962e+01,-8.658503968852828692e+00
-1.916935702535973007e+01,-4.860275840621878984e+01,-8.757542532529273061e+00
-1.941200522028067965e+01,-4.886419168356049170e+01,-8.856004090777942039e+00
-1.965566680715755155e+01,-4.912555688884773275e+01,-8.953870370227825504e+00
-1.990032968778260170e+01,-4.938685724030865032e+01,-9.051123097507927540e+00
-2.014598176394807894e+01,-4.964809595617136750e+01,-9.147743999247246904e+00
-2.039261093744621434e+01,-4.990927625466397899e+01,-9.243714802074778802e+00
-2.064020511006926739e+01,-5.017040135401463630e+01,-9.339017232619527320e+00
-2.088875218360947628e+01,-5.043147447245144122e+01,-9.433633017510480556e+00
-2.113824005985907917e+01,-5.069249882820251685e+01,-9.527543883376647926e+00
-2.138865664061033556e+01,-5.095347763949601472e+01,-9.620731556847026411e+00
-2.163998982765546941e+01,-5.121441412455997977e+01,-9.713177764550605886e+00
-2.189222752278674733e+01,-5.147531150162260616e+01,-9.804864233116393990e+00
-2.214535762779640038e+01,-5.173617298891198857e+01,-9.895772689173385928e+00
-2.239936804447667740e+01,-5.199700180465625010e+01,-9.985884859350578679e+00
-2.265424667461982722e+01,-5.225780116708350675e+01,-1.007518247027697456e+01
-2.290998142001808446e+01,-5.251857429442186742e+01,-1.016364724858156876e+01
-2.316656018246371218e+01,-5.277932440489948362e+01,-1.025126092089336183e+01
-2.342397086374893789e+01,-5.304005471674445005e+01,-1.033800521384135607e+01
-2.368220136566600331e+01,-5.330076844818488269e+01,-1.042386185405453958e+01
-2.394123959000716440e+01,-5.356146881744892596e+01,-1.050881256816191822e+01
-2.420107343856467708e+01,-5.382215904276468876e+01,-1.059283908279249253e+01
-2.446169081313075111e+01,-5.408284234236027288e+01,-1.067592312457525061e+01
-2.472307961549767086e+01,-5.434352193446383694e+01,-1.075804642013920720e+01
-2.498522774745765673e+01,-5.460420103730348984e+01,-1.083919069611335040e+01
-2.524812311080295046e+01,-5.486488286910731205e+01,-1.091933767912667363e+01
-2.551175360732581154e+01,-5.512557064810347640e+01,-1.099846909580818810e+01
-2.577610713881848170e+01,-5.538626759252007048e+01,-1.107656667278688190e+01
-2.604117160707320622e+01,-5.564697692058523870e+01,-1.115361213669176266e+01
-2.630693491388221972e+01,-5.590770185052707575e+01,-1.122958721415182026e+01
-2.657338496103777459e+01,-5.616844560057372604e+01,-1.130447363179606057e+01
-2.684050965033211611e+01,-5.642921138895329136e+01,-1.137825311625347524e+01
-2.710829688355748956e+01,-5.669000243389391613e+01,-1.145090739415307191e+01
-2.737673456250613668e+01,-5.695082195362368793e+01,-1.152241819212383866e+01
-2.764581058897030985e+01,-5.721167316637075828e+01,-1.159276723679477961e+01
-2.791551286474224014e+01,-5.747255929036322897e+01,-1.166193625479489526e+01
-2.818582929161417638e+01,-5.773348354382920888e+01,-1.172990697275317551e+01
-2.845674777137837452e+01,-5.799444914499686377e+01,-1.179666111729863331e+01
-2.872825620582706918e+01,-5.825545931209426698e+01,-1.186218041506025500e+01
-2.900034249675250919e+01,-5.851651726334955583e+01,-1.192644659266704110e+01
-2.927299454594692918e+01,-5.877762621699083923e+01,-1.198944137674799038e+01
-2.954620025520259219e+01,-5.903878939124626868e+01,-1.205114649393210868e+01
-2.981994752631173640e+01,-5.930001000434396019e+01,-1.211154367084838768e+01
-3.009422426106659287e+01,-5.956129127451198713e+01,-1.217061463412582256e+01
-3.036901836125942111e+01,-5.982263641997852233e+01,-1.222834111039342098e+01
-3.064431773079368071e+01,-6.008404859581226987e+01,-1.228470487393808952e+01
-3.092011067329246288e+01,-6.034551899905078187e+01,-1.233969672216817770e+01
-3.119638636177570490e+01,-6.060701281781287264e+01,-1.239332707793267119e+01
-3.147313408349891617e+01,-6.086849182274248449e+01,-1.244560894279030805e+01
-3.175034312571754214e+01,-6.112991778448349578e+01,-1.249655531829981037e+01
-3.202800277568705667e+01,-6.139125247367984173e+01,-1.254617920601990377e+01
-3.230610232066292298e+01,-6.165245766097534386e+01,-1.259449360750930857e+01
-3.258463104790061493e+01,-6.191349511701398711e+01,-1.264151152432676284e+01
-3.286357824465562061e+01,-6.217432661243964986e+01,-1.268724595803098509e+01
-3.314293319818339256e+01,-6.243491391789622469e+01,-1.273170991018070630e+01
-3.342268519573939756e+01,-6.269521880402762548e+01,-1.277491638233464322e+01
-3.370282352457913788e+01,-6.295520304147774482e+01,-1.281687837605153391e+01
-3.398333747195802346e+01,-6.321482840089046817e+01,-1.285760889289009512e+01
-3.426421632513158499e+01,-6.347405665290972365e+01,-1.289712093440906138e+01
-3.454544937135527505e+01,-6.373284956817943936e+01,-1.293542750216715476e+01
-3.482702589788454617e+01,-6.399116891734346524e+01,-1.297254159772310445e+01
-3.510893519197487933e+01,-6.424897647104570808e+01,-1.300847622263562897e+01
-3.539116654088174130e+01,-6.450623399993008888e+01,-1.304324437846345930e+01
-3.567370923186062015e+01,-6.476290327464053576e+01,-1.307685906676532639e+01
-3.595655255216697554e+01,-6.501894606582089864e+01,-1.310933328909995055e+01
-3.623968578905628135e+01,-6.527432414411514117e+01,-1.314068004702606096e+01
-3.652309822978399012e+01,-6.552899928016709907e+01,-1.317091234210238149e+01
-3.680677916160557572e+01,-6.578293324462067915e+01,-1.320004317588763598e+01
-3.709071787177653334e+01,-6.603608780811984502e+01,-1.322808554994056252e+01
-3.737490364755231553e+01,-6.628842474130847506e+01,-1.325505246581987251e+01
-3.765932577618840327e+01,-6.653990581483043343e+01,-1.328095692508430226e+01
-3.794397354494024199e+01,-6.679049279932964112e+01,-1.330581192929257206e+01
-3.822883624106333400e+01,-6.704014746545003334e+01,-1.332963048000341288e+01
-3.851390315181312474e+01,-6.728883158383547425e+01,-1.335242557877554859e+01
-3.879916356444509518e+01,-6.753650692512988485e+01,-1.337421022716770835e+01
-3.908460676621472629e+01,-6.778313525997715772e+01,-1.339499742673861071e+01
-3.937022204437746353e+01,-6.802867835902119964e+01,-1.341480017904699196e+01
-3.965599868618879498e+01,-6.827309799290588899e+01,-1.343363148565157061e+01
-3.994192597890418028e+01,-6.851635593227518939e+01,-1.345150434811107409e+01
-4.022799320977910753e+01,-6.875841394777295079e+01,-1.346843176798423336e+01
-4.051418966606905059e+01,-6.899923381004309419e+01,-1.348442674682977227e+01
-4.080050463502944069e+01,-6.923877728972951218e+01,-1.349950228620641468e+01
-4.108692740391578724e+01,-6.947700615747612574e+01,-1.351367138767288978e+01
-4.137344725998353567e+01,-6.971388218392681324e+01,-1.352694705278792142e+01
-4.166005349048815987e+01,-6.994936713972545306e+01,-1.353934228311024057e+01
-4.194673538268516211e+01,-7.018342279551603724e+01,-1.355087008019856576e+01
-4.223348222382997363e+01,-7.041601092194238731e+01,-1.356154344561162972e+01
-4.252028330117808963e+01,-7.064709328964845270e+01,-1.357137538090815809e+01
-4.280712790198495554e+01,-7.087663166927806913e+01,-1.358037888764686940e+01
-4.309400531350605945e+01,-7.110458783147522865e+01,-1.358856696738650349e+01
-4.338090482299688944e+01,-7.133092354688379544e+01,-1.359595262168578067e+01
-4.366781571771287673e+01,-7.155560058614763363e+01,-1.360254885210342302e+01
-4.395472728490950942e+01,-7.177858071991069266e+01,-1.360836866019815794e+01
-4.424162881184227558e+01,-7.199982571881686511e+01,-1.361342504752871463e+01
-4.452850958576661355e+01,-7.221929735351002932e+01,-1.361773101565381694e+01
-4.481535889393801142e+01,-7.243695739463412053e+01,-1.362129956613219406e+01
-4.510216602361194305e+01,-7.265276761283303131e+01,-1.362414370052256984e+01
-4.538892026204386809e+01,-7.286668977875066844e+01,-1.362627642038367348e+01
-4.567561089648926753e+01,-7.307868566303089608e+01,-1.362771072727422705e+01
-4.596222721420359392e+01,-7.328871703631767787e+01,-1.362845962275295797e+01
-4.624875850244234954e+01,-7.349674566925486374e+01,-1.362853610837859364e+01
-4.653519404846097274e+01,-7.370273333248637471e+01,-1.362795318570986147e+01
-4.682152313951495870e+01,-7.390664179665611755e+01,-1.362672385630548533e+01
-4.710773506285975998e+01,-7.410843283240799906e+01,-1.362486112172419439e+01
-4.739381910575085044e+01,-7.430806821038592602e+01,-1.362237798352471074e+01
-4.767976455544370396e+01,-7.450550970123377681e+01,-1.361928744326576535e+01
-4.796556069919380150e+01,-7.470071907559547242e+01,-1.361560250250608206e+01
-4.825119682425658141e+01,-7.489365810411489122e+01,-1.361133616280438119e+01
-4.853666221788755308e+01,-7.508428855743596841e+01,-1.360650142571940258e+01
-4.882194616734214065e+01,-7.527257220620258238e+01,-1.360111129280985764e+01
-4.910703795987586773e+01,-7.545847082105865411e+01,-1.359517876563448624e+01
-4.939192688274416554e+01,-7.564194617264806197e+01,-1.358871684575200334e+01
-4.967660222320253638e+01,-7.582296003161474118e+01,-1.358173853472114523e+01
-4.996105326850641859e+01,-7.600147416860257010e+01,-1.357425683410063044e+01
-5.024526930591130736e+01,-7.617745035425546973e+01,-1.356628474544918994e+01
-5.052923962267266234e+01,-7.635085035921731844e+01,-1.355783527032554581e+01
-5.081295350604594319e+01,-7.652163595413202302e+01,-1.354892141028842723e+01
-5.109640024328663799e+01,-7.668976890964350446e+01,-1.353955616689655805e+01
-5.137956912165020640e+01,-7.685521099639565534e+01,-1.352975254170867103e+01
-5.166244942839211518e+01,-7.701792398503235404e+01,-1.351952353628348291e+01
-5.194503045076785241e+01,-7.717786964619752155e+01,-1.350888215217972288e+01
-5.222730147603287776e+01,-7.733500975053509308e+01,-1.349784139095612723e+01
-5.250925179144265798e+01,-7.748930606868891857e+01,-1.348641425417140205e+01
-5.279087068425265272e+01,-7.764072037130291903e+01,-1.347461374338429252e+01
-5.307214744171837850e+01,-7.778921442902101546e+01,-1.346245286015352072e+01
-5.335307135109527366e+01,-7.793475001248710043e+01,-1.344994460603780695e+01
-5.363363169963879074e+01,-7.807728889234505232e+01,-1.343710198259588040e+01
-5.391381777460443914e+01,-7.821679283923882053e+01,-1.342393799138647026e+01
-5.419361886324766431e+01,-7.835322362381226924e+01,-1.341046563396829860e+01
-5.447302425282391880e+01,-7.848654301670927680e+01,-1.339669791190009107e+01
-5.475202323058873333e+01,-7.861671278857382106e+01,-1.338264782674058040e+01
-5.503060508379749649e+01,-7.874369471004973775e+01,-1.336832838004848512e+01
-5.530875909970576743e+01,-7.886745055178097630e+01,-1.335375257338253441e+01
-5.558647456556893474e+01,-7.898794208441140086e+01,-1.333893340830145569e+01
-5.586374076864252913e+01,-7.910513107858493242e+01,-1.332388388636397814e+01
-5.614054699618200317e+01,-7.921897930494547779e+01,-1.330861700912882384e+01
-5.641688253544279519e+01,-7.932944853413691533e+01,-1.329314577815471310e+01
-5.669273667368042879e+01,-7.943650053680318024e+01,-1.327748319500038399e+01
-5.696809869815033522e+01,-7.954009708358816511e+01,-1.326164226122455858e+01
-5.724295789610800256e+01,-7.964019994513574829e+01,-1.324563597838596252e+01
-5.751730355480890466e+01,-7.973677089208987923e+01,-1.322947734804331965e+01
-5.779112496150847988e+01,-7.982977169509439364e+01,-1.321317937175535917e+01
-5.806441140346225183e+01,-7.991916412479325516e+01,-1.319675505108080316e+01
-5.833715216792563751e+01,-8.000490995183034215e+01,-1.318021738757838435e+01
-5.860933654215416055e+01,-8.008697094684954720e+01,-1.316357938280682482e+01
-5.888095381340324508e+01,-8.016530888049479131e+01,-1.314685403832485555e+01
-5.915199326892837206e+01,-8.023988552340996705e+01,-1.313005435569119683e+01
-5.942244419598503669e+01,-8.031066264623899542e+01,-1.311319333646457608e+01
-5.969229588182865598e+01,-8.037760201962571216e+01,-1.309628398220372070e+01
-5.996153761371478197e+01,-8.044066541421410932e+01,-1.307933929446735632e+01
-6.023015867889880326e+01,-8.049981460064802263e+01,-1.306237227481421215e+01
-6.049814836463625767e+01,-8.055501134957142995e+01,-1.304539592480301557e+01
-6.076549595818256222e+01,-8.060621743162813857e+01,-1.302842324599248336e+01
-6.103219074679319789e+01,-8.065339461746209793e+01,-1.301146723994135002e+01
-6.129822201772368118e+01,-8.069650467771722901e+01,-1.299454090820833940e+01
-6.156357905822942200e+01,-8.073550938303736757e+01,-1.297765725235217538e+01
-6.182825115556591555e+01,-8.077037050406653407e+01,-1.296082927393159423e+01
-6.209222759698864991e+01,-8.080104981144850740e+01,-1.294406997450530916e+01
-6.235549766975306341e+01,-8.082750907582726541e+01,-1.292739235563205646e+01
-6.261805066111465123e+01,-8.084971006784667225e+01,-1.291080941887055289e+01
-6.287987585832887305e+01,-8.086761455815066313e+01,-1.289433416577953295e+01
-6.314096254865118141e+01,-8.088118431738308800e+01,-1.287797959791771873e+01
-6.340130001933710702e+01,-8.089038111618793891e+01,-1.286175871684384120e+01
-6.366087755764203848e+01,-8.089516672520900897e+01,-1.284568452411661887e+01
-6.391968445082151362e+01,-8.089550291509027602e+01,-1.282977002129478272e+01
-6.417770998613096367e+01,-8.089135145647563263e+01,-1.281402820993706015e+01
-6.443494345082586960e+01,-8.088267412000895717e+01,-1.279847209160217858e+01
-6.469137413216171240e+01,-8.086943267633414223e+01,-1.278311466784885475e+01
-6.494699131739395170e+01,-8.085158889609513722e+01,-1.276796894023582674e+01
-6.520178429377804719e+01,-8.082910454993580629e+01,-1.275304791032181306e+01
-6.545574234856950113e+01,-8.080194140850008466e+01,-1.273836457966554647e+01
-6.570885476902377320e+01,-8.077006124243186491e+01,-1.272393194982574904e+01
-6.596111084239628042e+01,-8.073342582237498277e+01,-1.270976302236114108e+01
-6.621250075856235640e+01,-8.069200758065387902e+01,-1.269586857440825334e+01
-6.646301883785156406e+01,-8.064582773822591832e+01,-1.268224920398410305e+01
-6.671266058139387667e+01,-8.059492146357804643e+01,-1.266890259913346206e+01
-6.696142149041237701e+01,-8.053932392629683079e+01,-1.265582644767165554e+01
-6.720929706613014787e+01,-8.047907029596895256e+01,-1.264301843741401576e+01
-6.745628280977018676e+01,-8.041419574218099342e+01,-1.263047625617586256e+01
-6.770237422255563331e+01,-8.034473543451954924e+01,-1.261819759177252287e+01
-6.794756680570954188e+01,-8.027072454257130119e+01,-1.260618013201932719e+01
-6.819185606045498105e+01,-8.019219823592283092e+01,-1.259442156473160246e+01
-6.843523748801496254e+01,-8.010919168416070590e+01,-1.258291957772467207e+01
-6.867770658961261177e+01,-8.002174005687163572e+01,-1.257167185881385940e+01
-6.891925886647098309e+01,-7.992987852364218782e+01,-1.256067609581449851e+01
-6.915988981981313088e+01,-7.983364225405895809e+01,-1.254992997654190923e+01
-6.939959495086213792e+01,-7.973306641770862768e+01,-1.253943118881142560e+01
-6.963836976084104435e+01,-7.962818618417777827e+01,-1.252917742043836924e+01
-6.987620975097294718e+01,-7.951903672305301995e+01,-1.251916635923806354e+01
-7.011311042248090075e+01,-7.940565320392100546e+01,-1.250939569302584076e+01
-7.034906727658798786e+01,-7.928807079636830224e+01,-1.249986310961702785e+01
-7.058407581451724866e+01,-7.916632466998156303e+01,-1.249056629682694464e+01
-7.081813153749176593e+01,-7.904044999434742635e+01,-1.248150294247092695e+01
-7.105122994673459402e+01,-7.891048193905244545e+01,-1.247267073436429463e+01
-7.128336654346881573e+01,-7.877645567368327306e+01,-1.246406736032237283e+01
-7.151453682891749963e+01,-7.863840636782659033e+01,-1.245569050816049561e+01
-7.174473630430370008e+01,-7.849636919106890787e+01,-1.244753786569398457e+01
-7.197396047085047144e+01,-7.835037931299689262e+01,-1.243960712073816666e+01
